,path,source,actor,gender,intensity,statement,repetition,emotion
3,Actor_01/03-02-03-02-02-02-01.wav,song,1,male,1,1,1,male_positive
6,Actor_01/03-02-03-01-01-02-01.wav,song,1,male,0,0,1,male_positive
10,Actor_01/03-01-04-01-01-02-01.wav,speech,1,male,0,0,1,male_negative
11,Actor_01/03-01-04-02-02-02-01.wav,speech,1,male,1,1,1,male_negative
17,Actor_01/03-01-03-02-02-02-01.wav,speech,1,male,1,1,1,male_positive
18,Actor_01/03-01-03-01-01-02-01.wav,speech,1,male,0,0,1,male_positive
22,Actor_01/03-02-04-01-01-02-01.wav,song,1,male,0,0,1,male_negative
24,Actor_01/03-02-04-02-02-02-01.wav,song,1,male,1,1,1,male_negative
26,Actor_01/03-01-03-02-01-01-01.wav,speech,1,male,1,0,0,male_positive
31,Actor_01/03-01-03-01-02-01-01.wav,speech,1,male,0,1,0,male_positive
32,Actor_01/03-02-04-01-02-01-01.wav,song,1,male,0,1,0,male_negative
35,Actor_01/03-02-04-02-01-01-01.wav,song,1,male,1,0,0,male_negative
40,Actor_01/03-02-03-02-01-01-01.wav,song,1,male,1,0,0,male_positive
43,Actor_01/03-02-03-01-02-01-01.wav,song,1,male,0,1,0,male_positive
45,Actor_01/03-01-04-01-02-01-01.wav,speech,1,male,0,1,0,male_negative
51,Actor_01/03-01-04-02-01-01-01.wav,speech,1,male,1,0,0,male_negative
52,Actor_01/03-02-04-02-02-01-01.wav,song,1,male,1,1,0,male_negative
56,Actor_01/03-02-04-01-01-01-01.wav,song,1,male,0,0,0,male_negative
58,Actor_01/03-01-03-01-01-01-01.wav,speech,1,male,0,0,0,male_positive
61,Actor_01/03-01-03-02-02-01-01.wav,speech,1,male,1,1,0,male_positive
67,Actor_01/03-01-04-02-02-01-01.wav,speech,1,male,1,1,0,male_negative
70,Actor_01/03-01-04-01-01-01-01.wav,speech,1,male,0,0,0,male_negative
72,Actor_01/03-02-03-01-01-01-01.wav,song,1,male,0,0,0,male_positive
77,Actor_01/03-02-03-02-02-01-01.wav,song,1,male,1,1,0,male_positive
81,Actor_01/03-01-04-02-01-02-01.wav,speech,1,male,1,0,1,male_negative
85,Actor_01/03-01-04-01-02-02-01.wav,speech,1,male,0,1,1,male_negative
89,Actor_01/03-02-03-01-02-02-01.wav,song,1,male,0,1,1,male_positive
90,Actor_01/03-02-03-02-01-02-01.wav,song,1,male,1,0,1,male_positive
95,Actor_01/03-02-04-02-01-02-01.wav,song,1,male,1,0,1,male_negative
96,Actor_01/03-02-04-01-02-02-01.wav,song,1,male,0,1,1,male_negative
99,Actor_01/03-01-03-01-02-02-01.wav,speech,1,male,0,1,1,male_positive
102,Actor_01/03-01-03-02-01-02-01.wav,speech,1,male,1,0,1,male_positive
209,Actor_03/03-01-04-02-02-02-03.wav,speech,3,male,1,1,1,male_negative
213,Actor_03/03-01-04-01-01-02-03.wav,speech,3,male,0,0,1,male_negative
217,Actor_03/03-02-03-01-01-02-03.wav,song,3,male,0,0,1,male_positive
218,Actor_03/03-02-03-02-02-02-03.wav,song,3,male,1,1,1,male_positive
225,Actor_03/03-02-04-02-02-02-03.wav,song,3,male,1,1,1,male_negative
226,Actor_03/03-02-04-01-01-02-03.wav,song,3,male,0,0,1,male_negative
229,Actor_03/03-01-03-01-01-02-03.wav,speech,3,male,0,0,1,male_positive
232,Actor_03/03-01-03-02-02-02-03.wav,speech,3,male,1,1,1,male_positive
234,Actor_03/03-02-04-02-01-01-03.wav,song,3,male,1,0,0,male_negative
238,Actor_03/03-02-04-01-02-01-03.wav,song,3,male,0,1,0,male_negative
240,Actor_03/03-01-03-01-02-01-03.wav,speech,3,male,0,1,0,male_positive
243,Actor_03/03-01-03-02-01-01-03.wav,speech,3,male,1,0,0,male_positive
247,Actor_03/03-01-04-02-01-01-03.wav,speech,3,male,1,0,0,male_negative
250,Actor_03/03-01-04-01-02-01-03.wav,speech,3,male,0,1,0,male_negative
252,Actor_03/03-02-03-01-02-01-03.wav,song,3,male,0,1,0,male_positive
257,Actor_03/03-02-03-02-01-01-03.wav,song,3,male,1,0,0,male_positive
260,Actor_03/03-01-03-02-02-01-03.wav,speech,3,male,1,1,0,male_positive
265,Actor_03/03-01-03-01-01-01-03.wav,speech,3,male,0,0,0,male_positive
266,Actor_03/03-02-04-01-01-01-03.wav,song,3,male,0,0,0,male_negative
269,Actor_03/03-02-04-02-02-01-03.wav,song,3,male,1,1,0,male_negative
272,Actor_03/03-02-03-02-02-01-03.wav,song,3,male,1,1,0,male_positive
275,Actor_03/03-02-03-01-01-01-03.wav,song,3,male,0,0,0,male_positive
277,Actor_03/03-01-04-01-01-01-03.wav,speech,3,male,0,0,0,male_negative
